-------------------------------------------------------------------------------
Test set: com.hybris.tddTrailTests.TrailSetupTest
-------------------------------------------------------------------------------
Tests run: 4, Failures: 1, Errors: 1, Skipped: 0, Time elapsed: 0.008 sec <<< FAILURE! - in com.hybris.tddTrailTests.TrailSetupTest
testB2_ExtensionAddedAndCodeGeneratedOk(com.hybris.tddTrailTests.TrailSetupTest)  Time elapsed: 0.006 sec  <<< ERROR!
java.nio.file.NoSuchFileException: hybris-commerce-suite-6.2.0.1/hybris/config/localextensions.xml
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:86)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:102)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:107)
	at sun.nio.fs.UnixFileSystemProvider.newByteChannel(UnixFileSystemProvider.java:214)
	at java.nio.file.Files.newByteChannel(Files.java:361)
	at java.nio.file.Files.newByteChannel(Files.java:407)
	at java.nio.file.Files.readAllBytes(Files.java:3152)
	at com.hybris.tddTrailTests.TrailSetupTest.fileExistsAndContains(TrailSetupTest.java:100)
	at com.hybris.tddTrailTests.TrailSetupTest.testB2_ExtensionAddedAndCodeGeneratedOk(TrailSetupTest.java:66)

testB_ExtensionCreateddOk(com.hybris.tddTrailTests.TrailSetupTest)  Time elapsed: 0 sec  <<< FAILURE!
java.lang.AssertionError: null
	at org.junit.Assert.fail(Assert.java:86)
	at org.junit.Assert.assertTrue(Assert.java:41)
	at org.junit.Assert.assertTrue(Assert.java:52)
	at com.hybris.tddTrailTests.TrailSetupTest.testB_ExtensionCreateddOk(TrailSetupTest.java:58)

